visitors,home,left_on_base
HOU,CIN,3
SLN,LAN,6
NYN,ATL,6
MON,PHI,5
MIL,PIT,7
ARI,SDN,3
TEX,TBA,6
OAK,MIN,5
TOR,BOS,11
SEA,KCA,4
CLE,NYA,3
ANA,BAL,7
DET,CHA,6
CHN,FLO,4
COL,SFN,4
HOU,CIN,11
SLN,LAN,6
NYN,ATL,5
MON,PHI,7
MIL,PIT,9
ARI,SDN,7
TEX,TBA,10
OAK,MIN,4
TOR,BOS,4
SEA,KCA,4
CLE,NYA,10
ANA,BAL,9
DET,CHA,5
CHN,FLO,12
COL,SFN,7
HOU,CIN,6
SLN,LAN,5
NYN,ATL,11
MON,PHI,9
MIL,PIT,8
ARI,SDN,10
ANA,TBA,9
SEA,MIN,7
DET,BOS,8
OAK,KCA,3
TOR,NYA,5
TEX,BAL,3
CLE,CHA,5
MON,FLO,6
ARI,SFN,5
MIL,CIN,9
COL,LAN,6
CHN,ATL,6
NYN,PHI,10
HOU,PIT,9
SLN,SDN,10
ANA,TBA,9
SEA,MIN,4
DET,BOS,6
OAK,KCA,6
TEX,BAL,5
CLE,CHA,4
MON,FLO,10
ARI,SFN,9
MIL,CIN,10
COL,LAN,7
CHN,ATL,8
NYN,PHI,9
HOU,PIT,4
SLN,SDN,10
OAK,SEA,9
CHA,TOR,8
KCA,MIN,12
DET,CLE,5
TBA,BOS,7
ANA,TEX,6
BAL,NYA,5
HOU,MIL,9
ARI,SFN,6
PIT,CIN,9
COL,LAN,3
FLO,ATL,7
PHI,CHN,7
SLN,SDN,9
NYN,MON,6
OAK,SEA,12
CHA,TOR,7
KCA,MIN,4
DET,CLE,8
TBA,BOS,2
ANA,TEX,6
BAL,NYA,7
HOU,MIL,10
ARI,SFN,4
PIT,CIN,9
COL,LAN,7
FLO,ATL,6
PHI,CHN,4
NYN,MON,7
TEX,SEA,6
OAK,ANA,7
BAL,TOR,7
MIN,CLE,7
KCA,DET,11
NYA,BOS,12
TBA,CHA,4
LAN,ARI,12
MIL,COL,6
PHI,FLO,12
SDN,SFN,4
PIT,SLN,9
CIN,NYN,6
CHN,HOU,4
ATL,MON,10
TEX,SEA,8
OAK,ANA,6
BAL,TOR,8
MIN,CLE,8
KCA,DET,6
NYA,BOS,7
TBA,CHA,7
LAN,ARI,4
MIL,COL,14
PHI,FLO,10
SDN,SFN,9
PIT,SLN,9
CIN,NYN,3
CHN,HOU,5
ATL,MON,7
TEX,SEA,7
OAK,ANA,3
BAL,TOR,9
MIN,CLE,16
KCA,DET,6
NYA,BOS,8
TBA,CHA,6
LAN,ARI,7
MIL,COL,8
PHI,FLO,13
SDN,SFN,7
PIT,SLN,9
CIN,NYN,3
CHN,HOU,7
ATL,MON,3
TEX,SEA,7
OAK,ANA,6
ARI,FLO,7
PHI,CIN,11
PIT,SLN,7
MIL,NYN,6
ATL,MON,6
CLE,OAK,6
DET,SEA,10
NYA,ANA,7
TBA,TOR,8
BAL,MIN,6
CHA,KCA,4
BOS,TEX,9
ARI,FLO,8
COL,CIN,5
HOU,ATL,11
LAN,PHI,4
SDN,PIT,9
SFN,CHN,2
MIL,NYN,4
SLN,MON,3
CLE,OAK,8
DET,SEA,10
NYA,ANA,3
TBA,TOR,8
BAL,MIN,4
CHA,KCA,7
BOS,TEX,8
ARI,FLO,6
COL,CIN,11
HOU,ATL,12
LAN,PHI,8
SDN,PIT,3
SFN,CHN,4
MIL,NYN,6
SLN,MON,6
CLE,OAK,5
DET,SEA,6
NYA,ANA,8
TBA,TOR,8
BAL,MIN,20
CHA,KCA,11
BOS,TEX,9
COL,CIN,9
HOU,ATL,9
LAN,PHI,4
SDN,PIT,8
SFN,CHN,5
MIL,NYN,9
SLN,MON,7
NYA,OAK,7
CHA,SEA,5
TOR,ANA,5
DET,MIN,7
TBA,KCA,7
CLE,TEX,5
BOS,BAL,6
HOU,FLO,7
SFN,CIN,5
LAN,ATL,4
SDN,PHI,7
COL,PIT,9
ARI,CHN,16
SLN,NYN,7
MIL,MON,6
NYA,OAK,7
CHA,SEA,2
TOR,ANA,9
DET,MIN,12
TBA,KCA,8
CLE,TEX,6
BOS,BAL,8
HOU,FLO,6
SFN,CIN,9
LAN,ATL,7
SDN,PHI,6
SDN,PHI,8
COL,PIT,6
ARI,CHN,9
SLN,NYN,12
MIL,MON,6
NYA,OAK,4
CHA,SEA,9
TOR,ANA,8
DET,MIN,8
TBA,KCA,3
CLE,TEX,8
BOS,BAL,6
HOU,FLO,4
SFN,CIN,7
LAN,ATL,10
SDN,PHI,8
COL,PIT,9
ARI,CHN,9
SLN,NYN,7
MIL,MON,6
TOR,TBA,4
MIN,BAL,8
KCA,CHA,6
TOR,TBA,8
SEA,CLE,4
OAK,DET,8
ANA,BOS,5
TEX,NYA,4
MIN,BAL,5
KCA,CHA,6
MON,ARI,9
ATL,MIL,10
PHI,COL,8
PIT,SFN,6
CIN,LAN,5
FLO,SLN,6
CHN,SDN,7
NYN,HOU,9
TOR,TBA,6
SEA,CLE,6
OAK,DET,4
ANA,BOS,11
TEX,NYA,6
MIN,BAL,11
KCA,CHA,10
MON,ARI,7
ATL,MIL,8
PHI,COL,8
PIT,SFN,3
CIN,LAN,9
FLO,SLN,4
CHN,SDN,7
NYN,HOU,9
KCA,TBA,8
SEA,CLE,5
OAK,DET,4
ANA,BOS,7
TEX,NYA,6
MIN,BAL,3
MON,ARI,9
ATL,MIL,5
PHI,COL,4
PIT,SFN,5
CIN,LAN,11
FLO,SLN,4
CHN,SDN,11
NYN,HOU,8
KCA,TBA,9
TEX,TOR,7
ANA,CLE,2
MIN,DET,4
BAL,BOS,10
BAL,BOS,11
SEA,NYA,6
OAK,CHA,5
NYN,ARI,5
FLO,MIL,5
PIT,COL,7
PHI,SFN,5
CHN,LAN,8
ATL,SLN,6
CIN,SDN,12
MON,HOU,3
KCA,TBA,8
TEX,TOR,12
ANA,CLE,8
ANA,CLE,5
MIN,DET,6
BAL,BOS,6
SEA,NYA,1
OAK,CHA,8
NYN,ARI,6
FLO,MIL,4
PIT,COL,5
PHI,SFN,7
CHN,LAN,5
ATL,SLN,3
CIN,SDN,8
MON,HOU,7
KCA,TBA,3
TEX,TOR,10
ANA,CLE,3
MIN,DET,4
BAL,BOS,9
SEA,NYA,9
OAK,CHA,8
NYN,ARI,5
FLO,MIL,3
PIT,COL,8
PHI,SFN,8
CHN,LAN,3
ATL,SLN,4
CIN,SDN,9
MON,HOU,5
BOS,OAK,6
BAL,TBA,8
TOR,SEA,9
CHA,ANA,7
CLE,MIN,7
NYA,KCA,8
DET,TEX,7
LAN,FLO,3
SLN,PIT,13
HOU,CHN,9
COL,MON,5
BOS,OAK,1
BAL,TBA,7
TOR,SEA,3
CHA,ANA,9
CLE,MIN,8
NYA,KCA,9
DET,TEX,5
LAN,FLO,8
ARI,CIN,8
SDN,ATL,5
MIL,PHI,3
SLN,PIT,9
HOU,CHN,9
SFN,NYN,4
COL,MON,8
BOS,OAK,9
BAL,TBA,7
TOR,SEA,12
CHA,ANA,8
CLE,MIN,11
NYA,KCA,12
DET,TEX,4
LAN,FLO,6
ARI,CIN,9
SDN,ATL,8
MIL,PHI,8
SLN,PIT,9
HOU,CHN,6
SFN,NYN,11
COL,MON,6
BOS,OAK,11
TOR,SEA,9
CHA,ANA,8
CLE,MIN,7
DET,TEX,8
NYA,BAL,10
LAN,FLO,5
ARI,CIN,9
SDN,ATL,6
MIL,PHI,8
SLN,PIT,4
HOU,CHN,10
TOR,OAK,4
BOS,SEA,8
DET,ANA,8
TBA,CLE,8
MIN,KCA,5
CHA,TEX,6
NYA,BAL,9
SDN,FLO,8
HOU,CIN,4
ARI,ATL,4
SLN,PHI,9
MIL,PIT,6
LAN,CHN,6
COL,NYN,5
SFN,MON,6
TOR,OAK,5
BOS,SEA,7
DET,ANA,6
TBA,CLE,9
MIN,KCA,3
CHA,TEX,3
NYA,BAL,4
SDN,FLO,4
HOU,CIN,7
ARI,ATL,8
SLN,PHI,5
MIL,PIT,10
LAN,CHN,5
COL,NYN,9
SFN,MON,7
TOR,OAK,8
BOS,SEA,4
DET,ANA,10
TBA,CLE,10
MIN,KCA,7
CHA,TEX,4
NYA,BAL,3
SDN,FLO,11
HOU,CIN,4
ARI,ATL,5
SLN,PHI,7
MIL,PIT,6
LAN,CHN,9
COL,NYN,10
SFN,MON,3
TBA,CLE,7
TEX,DET,9
KCA,NYA,9
ANA,CHA,1
ARI,ATL,6
COL,NYN,8
SFN,MON,7
SEA,TOR,10
MIN,CLE,5
TEX,DET,8
OAK,BOS,6
KCA,NYA,4
TBA,BAL,7
ANA,CHA,7
CIN,ARI,4
PHI,MIL,7
FLO,COL,5
ATL,SFN,8
MON,LAN,7
PIT,SLN,5
NYN,SDN,6
CHN,HOU,7
SEA,TOR,7
MIN,CLE,5
TEX,DET,7
OAK,BOS,17
KCA,NYA,10
TBA,BAL,8
ANA,CHA,8
CIN,ARI,5
PHI,MIL,6
FLO,COL,8
ATL,SFN,5
MON,LAN,9
PIT,SLN,4
NYN,SDN,7
CHN,HOU,6
SEA,TOR,10
KCA,MIN,4
ANA,DET,7
OAK,BOS,7
TBA,BAL,10
TEX,CHA,8
CIN,ARI,4
PHI,MIL,7
FLO,COL,1
ATL,SFN,8
MON,LAN,4
PIT,SLN,8
NYN,SDN,9
CHN,HOU,12
CLE,TBA,2
OAK,TOR,9
KCA,MIN,8
ANA,DET,6
SEA,BOS,8
BAL,NYA,8
TEX,CHA,4
CHN,ARI,4
PIT,MIL,6
ATL,COL,5
FLO,SFN,9
NYN,LAN,6
PHI,SLN,8
MON,SDN,13
CIN,HOU,11
CLE,TBA,5
OAK,TOR,11
KCA,MIN,8
ANA,DET,5
SEA,BOS,15
BAL,NYA,3
TEX,CHA,5
CHN,ARI,9
PIT,MIL,11
ATL,COL,12
FLO,SFN,3
NYN,LAN,6
PHI,SLN,9
MON,SDN,8
CIN,HOU,4
CLE,TBA,10
OAK,TOR,8
KCA,MIN,9
ANA,DET,8
SEA,BOS,7
BAL,NYA,9
TEX,CHA,5
CHN,ARI,12
PIT,MIL,4
ATL,COL,7
FLO,SFN,8
NYN,LAN,2
PHI,SLN,10
MON,SDN,6
CIN,HOU,4
OAK,TOR,8
SEA,BOS,8
BAL,NYA,9
SDN,ARI,11
MIL,CIN,5
PHI,MON,8
BAL,OAK,11
TBA,SEA,12
MIN,ANA,4
DET,CLE,5
TOR,BOS,9
TEX,KCA,8
CHA,NYA,6
SDN,ARI,5
SFN,COL,6
MIL,CIN,4
NYN,ATL,7
CHN,SLN,4
FLO,PIT,8
LAN,HOU,7
PHI,MON,3
BAL,OAK,7
TBA,SEA,10
MIN,ANA,8
DET,CLE,6
TOR,BOS,6
TEX,KCA,7
CHA,NYA,9
SDN,ARI,5
SFN,COL,5
MIL,CIN,12
NYN,ATL,11
CHN,SLN,10
FLO,PIT,9
LAN,HOU,7
PHI,MON,12
BAL,OAK,5
TBA,SEA,7
MIN,ANA,10
DET,CLE,5
TEX,KCA,12
CHA,NYA,6
SFN,COL,7
MIL,CIN,11
NYN,ATL,4
CHN,SLN,10
FLO,PIT,10
LAN,HOU,5
PHI,MON,4
TBA,OAK,8
BAL,SEA,5
TOR,CLE,2
CHA,DET,7
NYA,BOS,9
ANA,KCA,6
MIN,TEX,6
SFN,ARI,11
MON,FLO,8
SLN,CIN,8
COL,LAN,8
ATL,PIT,11
MIL,CHN,8
PHI,NYN,4
SDN,HOU,6
TBA,OAK,4
BAL,SEA,7
TOR,CLE,3
CHA,DET,7
NYA,BOS,8
MIN,TEX,6
SFN,ARI,7
MON,FLO,6
SLN,CIN,10
COL,LAN,9
ATL,PIT,7
MIL,CHN,10
PHI,NYN,4
SDN,HOU,10
TBA,OAK,2
BAL,SEA,10
TOR,CLE,7
CHA,DET,3
NYA,BOS,8
ANA,KCA,13
MIN,TEX,8
SFN,ARI,7
MON,FLO,9
SLN,CIN,8
COL,LAN,2
ATL,PIT,8
MIL,CHN,6
PHI,NYN,2
SDN,HOU,7
NYA,TOR,5
ANA,MIN,8
CLE,DET,4
KCA,TEX,5
SFN,ARI,6
CIN,MIL,9
MON,FLO,8
HOU,LAN,9
BOS,PHI,10
SLN,CHN,12
ATL,NYN,8
SEA,TBA,14
ANA,MIN,7
CLE,DET,4
KCA,TEX,10
OAK,BAL,8
BOS,CHA,7
CIN,MIL,8
PIT,FLO,5
COL,SFN,8
HOU,LAN,4
MON,PHI,6
SLN,CHN,10
SLN,CHN,10
ATL,NYN,8
ARI,SDN,7
SEA,TBA,5
NYA,TOR,11
ANA,MIN,5
CLE,DET,7
KCA,TEX,7
OAK,BAL,7
BOS,CHA,10
CIN,MIL,6
PIT,FLO,4
COL,SFN,8
HOU,LAN,6
MON,PHI,6
SLN,CHN,9
ATL,NYN,6
ARI,SDN,6
SEA,TBA,4
NYA,TOR,6
CLE,DET,4
ARI,KCA,13
OAK,BAL,7
PIT,FLO,3
NYN,PHI,8
SLN,CHN,8
OAK,TBA,6
KCA,ANA,7
DET,TOR,6
TEX,MIN,5
BOS,NYA,6
SEA,BAL,20
CLE,CHA,10
CHN,MIL,8
LAN,COL,12
ARI,SFN,6
PIT,ATL,9
PIT,ATL,11
CIN,SLN,5
NYN,PHI,7
HOU,SDN,6
FLO,MON,6
OAK,TBA,6
KCA,ANA,6
KCA,ANA,1
DET,TOR,7
TEX,MIN,10
BOS,NYA,7
SEA,BAL,8
CLE,CHA,7
CHN,MIL,6
LAN,COL,5
ARI,SFN,11
PIT,ATL,11
CIN,SLN,7
NYN,PHI,6
HOU,SDN,7
FLO,MON,6
OAK,TBA,5
KCA,ANA,5
DET,TOR,9
TEX,MIN,9
BOS,NYA,4
SEA,BAL,3
CLE,CHA,7
CHN,MIL,8
LAN,COL,10
ARI,SFN,11
PIT,ATL,6
CIN,SLN,13
NYN,PHI,10
HOU,SDN,5
FLO,MON,3
ANA,OAK,11
TOR,NYA,14
BOS,BAL,8
MIN,CHA,6
LAN,ARI,4
HOU,MIL,3
PIT,CIN,6
PHI,ATL,5
FLO,NYN,8
ANA,OAK,4
TOR,TBA,6
TEX,SEA,5
CLE,KCA,10
DET,NYA,7
BOS,BAL,9
MIN,CHA,8
LAN,ARI,3
HOU,MIL,8
PIT,CIN,5
PHI,ATL,9
COL,SLN,10
FLO,NYN,4
SFN,SDN,9
CHN,MON,7
ANA,OAK,6
TOR,TBA,8
TEX,SEA,1
CLE,KCA,8
DET,NYA,7
BOS,BAL,4
MIN,CHA,7
LAN,ARI,7
HOU,MIL,7
PIT,CIN,4
PHI,ATL,11
COL,SLN,7
FLO,NYN,8
SFN,SDN,3
CHN,MON,5
ANA,OAK,2
TOR,TBA,4
TEX,SEA,7
CLE,KCA,7
DET,NYA,5
MIN,CHA,6
LAN,ARI,5
HOU,MIL,6
PIT,CIN,3
PHI,ATL,6
COL,SLN,7
SFN,SDN,10
CHN,MON,12
ANA,SEA,7
BAL,TOR,5
MIN,CLE,6
KCA,DET,8
CHA,BOS,9
OAK,TEX,7
TBA,NYA,9
COL,ARI,13
ATL,FLO,7
MIL,SFN,5
SDN,LAN,6
PHI,PIT,4
CIN,CHN,8
SLN,HOU,12
NYN,MON,10
ANA,SEA,6
BAL,TOR,4
MIN,CLE,9
KCA,DET,9
CHA,BOS,5
OAK,TEX,9
TBA,NYA,7
TBA,NYA,6
COL,ARI,8
ATL,FLO,7
MIL,SFN,12
SDN,LAN,10
PHI,PIT,8
CIN,CHN,8
SLN,HOU,4
NYN,MON,7
ANA,SEA,6
BAL,TOR,8
MIN,CLE,5
KCA,DET,4
CHA,BOS,5
OAK,TEX,10
TBA,NYA,7
COL,ARI,8
ATL,FLO,8
MIL,SFN,10
SDN,LAN,8
PHI,PIT,4
CIN,CHN,9
SLN,HOU,5
NYN,MON,5
OAK,ANA,5
MIN,CLE,7
KCA,DET,4
TBA,BOS,8
SEA,TEX,5
NYA,BAL,11
SDN,SFN,13
MIL,SLN,12
CIN,PIT,6
NYN,CHN,6
ATL,MON,7
OAK,ANA,10
CHA,MIN,9
KCA,CLE,5
TOR,DET,4
TBA,BOS,7
SEA,TEX,6
NYA,BAL,3
HOU,COL,7
SDN,SFN,8
ARI,LAN,7
MIL,SLN,9
FLO,PHI,8
CIN,PIT,7
NYN,CHN,8
ATL,MON,8
OAK,ANA,5
CHA,MIN,5
KCA,CLE,9
TOR,DET,5
TBA,BOS,13
SEA,TEX,5
NYA,BAL,1
HOU,COL,9
SDN,SFN,4
ARI,LAN,6
MIL,SLN,8
FLO,PHI,7
CIN,PIT,10
NYN,CHN,3
ATL,MON,6
CHA,MIN,8
KCA,CLE,4
TOR,DET,4
TBA,BOS,4
SEA,TEX,4
NYA,BAL,4
HOU,COL,7
SDN,SFN,4
ARI,LAN,5
MIL,SLN,8
FLO,PHI,8
CIN,PIT,8
MON,NYN,4
SEA,OAK,5
NYA,TBA,6
DET,MIN,9
BOS,CLE,6
ANA,TEX,7
TOR,BAL,6
KCA,CHA,6
ARI,MIL,9
SDN,COL,6
SFN,LAN,9
FLO,ATL,6
HOU,SLN,4
CIN,PHI,5
CHN,PIT,5
CHN,PIT,12
MON,NYN,12
SEA,OAK,6
NYA,TBA,9
DET,MIN,9
BOS,CLE,6
ANA,TEX,7
TOR,BAL,7
KCA,CHA,4
ARI,MIL,12
SDN,COL,4
SFN,LAN,10
FLO,ATL,9
HOU,SLN,17
CIN,PHI,6
CHN,PIT,7
MON,NYN,10
SEA,OAK,7
NYA,TBA,6
DET,MIN,7
BOS,CLE,7
ANA,TEX,6
TOR,BAL,5
KCA,CHA,2
ARI,MIL,2
SDN,COL,5
SFN,LAN,3
FLO,ATL,10
HOU,SLN,7
CIN,PHI,5
CHN,PIT,7
MON,NYN,7
TEX,OAK,6
SEA,ANA,5
TBA,TOR,4
BAL,BOS,5
DET,KCA,9
NYA,CHA,6
FLO,ATL,3
LAN,SDN,9
SFN,HOU,10
TEX,OAK,9
SEA,ANA,7
TBA,TOR,6
CLE,MIN,5
BAL,BOS,8
DET,KCA,7
NYA,CHA,7
SLN,MIL,2
ARI,COL,7
PHI,FLO,6
CHN,CIN,7
MON,ATL,6
PIT,NYN,8
LAN,SDN,5
SFN,HOU,2
TEX,OAK,8
SEA,ANA,6
TBA,TOR,5
CLE,MIN,6
BAL,BOS,6
DET,KCA,2
NYA,CHA,6
SLN,MIL,3
ARI,COL,6
PHI,FLO,4
CHN,CIN,5
MON,ATL,8
PIT,NYN,9
LAN,SDN,10
SFN,HOU,3
TBA,TOR,2
MIN,DET,7
BAL,BOS,9
CHA,KCA,5
ARI,COL,12
PHI,FLO,11
CHN,CIN,8
PIT,NYN,4
LAN,SDN,7
MIL,HOU,8
BOS,TBA,8
OAK,SEA,9
TEX,ANA,6
CLE,TOR,8
MIN,DET,11
CHA,KCA,3
BAL,NYA,4
BAL,NYA,8
SLN,ARI,10
NYN,FLO,12
LAN,SFN,7
MON,CIN,4
ATL,PHI,4
COL,SDN,10
MIL,HOU,10
BOS,TBA,4
OAK,SEA,7
TEX,ANA,9
CLE,TOR,9
MIN,DET,12
CHA,KCA,2
BAL,NYA,8
SLN,ARI,10
NYN,FLO,6
LAN,SFN,9
LAN,SFN,9
MON,CIN,6
ATL,PHI,8
PIT,CHN,6
PIT,CHN,3
COL,SDN,4
MIL,HOU,8
BOS,TBA,7
OAK,SEA,9
TEX,ANA,9
CLE,TOR,5
MIN,DET,7
CHA,KCA,6
BAL,NYA,5
SLN,ARI,12
NYN,FLO,6
LAN,SFN,5
MON,CIN,7
ATL,PHI,5
PIT,CHN,8
COL,SDN,9
MIL,HOU,3
